step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_accumulated_waiting_time,J0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2825.0,19,485.0,21.08695652173913,1.2439215620201787,18,1510.0,0.03311112621717396,18,1510.0
2830.0,20,580.0,25.217391304347824,1.0873418678048015,19,1600.0,0.024393830983637795,19,1600.0
2835.0,18,635.0,28.863636363636363,0.8561429016934777,18,1690.0,0.04547051371792106,18,1690.0
2840.0,8,133.0,5.782608695652174,1.9973960884315953,8,1508.0,0.07397036651652378,8,1508.0
2845.0,15,61.0,2.5416666666666665,1.0956266656460987,14,1478.0,0.035602706830861724,14,1478.0
2850.0,21,151.0,6.291666666666667,0.937470464309419,20,1564.0,0.02261281497614579,20,1564.0
2855.0,20,251.0,10.458333333333334,1.3561270065395616,19,1659.0,0.017487834817649088,19,1659.0
2860.0,20,351.0,14.625,1.1163539604050448,19,1754.0,0.03631893864041449,19,1754.0
2865.0,21,451.0,18.791666666666668,1.0485696886299187,20,1849.0,0.023709170287444535,20,1849.0
2870.0,20,551.0,23.956521739130434,0.9578775638864809,19,1944.0,0.029181030904664455,19,1944.0
2875.0,20,651.0,27.125,1.4613569056490576,19,2039.0,0.029281996753471578,19,2039.0
2880.0,18,635.0,26.458333333333332,1.1057667050516669,18,2131.0,0.02470215875387328,18,2131.0
2885.0,10,207.0,9.0,1.9447287550260453,10,1627.0,0.0673603077298095,10,1627.0
2890.0,10,53.0,2.409090909090909,2.6264932428678613,10,1193.0,0.12028467019650457,10,1193.0
2895.0,11,103.0,4.681818181818182,2.556452382391808,10,1201.0,0.10887471209237376,10,1201.0
2900.0,15,167.0,7.260869565217392,1.4203693236876962,14,1260.0,0.065181004594284,14,1260.0
2905.0,19,249.0,10.826086956521738,1.033307018920672,18,1337.0,0.02258316203139072,18,1337.0
2910.0,19,342.0,14.869565217391305,1.7835989482538521,18,1425.0,0.018297578011286134,18,1425.0
2915.0,19,437.0,19.0,1.3467713166241038,18,1515.0,0.041671186636955834,18,1515.0
2920.0,20,532.0,23.130434782608695,1.1442234511618106,19,1605.0,0.01720120637945298,19,1605.0
2925.0,16,532.0,23.130434782608695,1.2838470110081832,16,1692.0,0.03628230262718224,16,1692.0
2930.0,8,68.0,2.9565217391304346,2.144828200326499,8,1305.0,0.0693574165342754,8,1305.0
2935.0,13,64.0,2.56,1.2386250903095029,12,1161.0,0.04620780196643977,12,1161.0
2940.0,20,142.0,5.461538461538462,1.8133202631090104,19,1194.0,0.038523732250113824,19,1194.0
2945.0,20,240.0,10.0,1.361944286182993,19,1288.0,0.038376605105310255,19,1288.0
2950.0,21,340.0,13.6,1.459535944729957,20,1383.0,0.020307136484473333,20,1383.0
2955.0,20,440.0,18.333333333333332,1.4059418439593578,19,1478.0,0.016845436250873494,19,1478.0
2960.0,20,540.0,23.47826086956522,0.9614608594813205,19,1573.0,0.0338819022740861,19,1573.0
2965.0,21,640.0,26.666666666666668,0.9779869393527774,20,1668.0,0.02380046711699542,20,1668.0
2970.0,19,704.0,29.333333333333332,1.3403556234185885,19,1763.0,0.02339424462866921,19,1763.0
2975.0,11,244.0,10.166666666666666,1.3736321962190416,11,1349.0,0.03167305089763041,11,1349.0
2980.0,14,140.0,6.363636363636363,1.224173871895808,13,1014.0,0.05592837099830159,13,1014.0
2985.0,13,109.0,5.190476190476191,1.3923749332183162,12,937.0,0.09634178664723457,12,937.0
2990.0,11,147.0,6.681818181818182,1.717362930926168,10,886.0,0.07162666838774073,10,886.0
2995.0,15,215.0,9.347826086956522,1.4704097934048468,14,853.0,0.04536617286906596,14,853.0
3000.0,19,301.0,13.08695652173913,1.5252575880711599,18,934.0,0.036199264080135324,18,934.0
3005.0,20,396.0,16.5,1.3841772684584168,19,1024.0,0.020505509126696585,19,1024.0
3010.0,19,491.0,21.347826086956523,1.6546394706109855,18,1114.0,0.05095562865472536,18,1114.0
3015.0,18,529.0,23.0,1.0632613354791025,18,1204.0,0.038167655640263774,18,1204.0
3020.0,8,80.0,3.6363636363636362,2.3240792213091175,8,855.0,0.08076916834712923,8,855.0
3025.0,10,57.0,2.375,2.7222109259056495,10,672.0,0.07474547028226572,10,672.0
3030.0,15,120.0,5.0,2.638079308046872,15,693.0,0.05811082173295285,15,693.0
3035.0,18,198.0,8.608695652173912,0.9574369066560849,17,768.0,0.051243542948825986,17,768.0
3040.0,19,287.0,12.478260869565217,0.7239722172722334,18,852.0,0.034840845039512285,18,852.0
3045.0,21,387.0,16.125,1.0845150926880398,20,947.0,0.022514204997531054,20,947.0
3050.0,20,487.0,21.17391304347826,1.0729287556752376,19,1042.0,0.01746013298203984,19,1042.0
3055.0,20,587.0,25.52173913043478,0.9982710517378904,19,1137.0,0.03641890624164933,19,1137.0
3060.0,18,610.0,26.52173913043478,0.6197417616262156,18,1229.0,0.026778153871183027,18,1229.0
3065.0,13,205.0,8.541666666666666,1.1817516827971926,12,1024.0,0.041044917925721056,12,1024.0
3070.0,13,111.0,4.625,1.678272096245891,12,1003.0,0.046818839329314535,12,1003.0
3075.0,15,144.0,6.260869565217392,1.2595035236472385,14,1029.0,0.02784459841456951,14,1029.0
3080.0,20,232.0,10.08695652173913,1.2537133654908497,19,1112.0,0.02391111842229389,19,1112.0
3085.0,19,327.0,14.863636363636363,1.1545306936705977,18,1202.0,0.04408332685960885,18,1202.0
3090.0,19,422.0,18.347826086956523,1.4889350045124756,18,1292.0,0.038742624687338086,18,1292.0
3095.0,20,517.0,21.541666666666668,1.7281556047840503,19,1382.0,0.01882108111420566,19,1382.0
3100.0,19,612.0,26.608695652173914,1.3660753349455041,18,1472.0,0.045585593671975455,18,1472.0
3105.0,16,588.0,25.565217391304348,1.1040792646702577,16,1559.0,0.03408936524148696,16,1559.0
3110.0,9,80.0,3.4782608695652173,1.3139689512309198,8,1430.0,0.050792595255505876,8,1430.0
3115.0,14,66.0,2.75,1.0255656770491515,13,1422.0,0.03129176941514356,13,1422.0
3120.0,18,132.0,5.28,1.1986526901915364,17,1400.0,0.01897949128798013,17,1400.0
3125.0,21,229.0,9.16,1.4121884363798163,20,1447.0,0.018180748685053493,20,1447.0
3130.0,20,329.0,14.304347826086957,1.2238135117451177,19,1542.0,0.01599086018237937,19,1542.0
3135.0,20,429.0,18.652173913043477,0.9571356449035967,19,1637.0,0.03378863707312402,19,1637.0
3140.0,21,529.0,22.041666666666668,1.0319604919324512,20,1732.0,0.01672305243211079,20,1732.0
3145.0,20,629.0,27.347826086956523,0.7676334058522494,19,1827.0,0.03494770347184008,19,1827.0
3150.0,18,626.0,26.083333333333332,1.0606299895067663,18,1920.0,0.02258710731541451,18,1920.0
3155.0,13,204.0,8.5,1.134759236946505,12,1678.0,0.03535238522839313,12,1678.0
3160.0,13,75.0,3.260869565217391,1.4135011712561987,12,1656.0,0.057258330551120416,12,1656.0
3165.0,16,149.0,6.478260869565218,1.2112491038698971,15,1683.0,0.03135329974987435,15,1683.0
3170.0,20,240.0,10.0,1.7566708103592779,19,1769.0,0.01984751959921357,19,1769.0
3175.0,19,335.0,14.565217391304348,1.4935598388262488,18,1859.0,0.04123933341534255,18,1859.0
3180.0,19,430.0,18.695652173913043,1.3319220679312287,18,1949.0,0.03268929984764725,18,1949.0
3185.0,20,525.0,22.82608695652174,1.2316219920449791,19,2039.0,0.02829505201963225,19,2039.0
3190.0,19,620.0,28.181818181818183,1.0652378973166565,18,2129.0,0.041397582319933825,18,2129.0
3195.0,16,598.0,24.916666666666668,1.6697110084006848,16,2216.0,0.0392943919961451,16,2216.0
3200.0,10,85.0,3.8636363636363638,1.2810415095640146,9,1963.0,0.05279114090054813,9,1963.0
3205.0,16,81.0,3.375,1.5887370120359359,15,1877.0,0.04058036496981717,15,1877.0
3210.0,15,128.0,5.333333333333333,1.4039316000502085,14,1856.0,0.03842259362526174,14,1856.0
3215.0,18,213.0,8.192307692307692,1.8013599194188141,17,1839.0,0.029127218228557156,17,1839.0
3220.0,20,312.0,13.0,1.5026502124968368,19,1932.0,0.014646401014275237,19,1932.0
3225.0,20,412.0,17.91304347826087,0.8278780292260997,19,2027.0,0.03697880215450045,19,2027.0
3230.0,21,512.0,22.26086956521739,0.5411806821012303,20,2122.0,0.019417698542720137,20,2122.0
3235.0,20,612.0,26.608695652173914,0.9352492527333014,19,2217.0,0.03719289642521893,19,2217.0
3240.0,17,626.0,26.083333333333332,1.0605941821418536,17,2309.0,0.02208589089897966,17,2309.0
3245.0,14,214.0,8.916666666666666,0.8924501368234692,13,1743.0,0.03846953535793139,13,1743.0
3250.0,13,76.0,3.4545454545454546,0.8803705686115687,13,1549.0,0.0561044646006482,13,1549.0
3255.0,13,118.0,5.130434782608695,1.2628917159794335,12,1508.0,0.058463854942208196,12,1508.0
3260.0,15,189.0,8.217391304347826,1.1925611805148242,14,1482.0,0.03986764191106031,14,1482.0
3265.0,19,275.0,11.458333333333334,1.4653236987221228,18,1563.0,0.01947642854112966,18,1563.0
3270.0,19,370.0,16.818181818181817,1.0393176717319048,18,1653.0,0.04663142848667208,18,1653.0
3275.0,19,465.0,20.217391304347824,1.4822035034775978,18,1743.0,0.035118837098779374,18,1743.0
3280.0,20,560.0,23.333333333333332,1.6617752466633888,19,1833.0,0.022058452840016278,19,1833.0
3285.0,18,620.0,26.956521739130434,1.468264740302103,18,1923.0,0.04053101960714128,18,1923.0
3290.0,8,119.0,5.173913043478261,2.00213222629325,7,1814.0,0.06591158342191679,7,1814.0
3295.0,15,59.0,2.4583333333333335,1.4268253191036273,14,1782.0,0.029771697344093666,14,1782.0
3300.0,17,138.0,6.0,1.0078067232586094,16,1857.0,0.020548972600476695,16,1857.0
3305.0,20,234.0,9.75,1.041596638844055,19,1948.0,0.027141318052162397,19,1948.0
3310.0,21,334.0,13.916666666666666,0.9809323991467741,20,2043.0,0.02632807996579331,20,2043.0
3315.0,20,434.0,18.869565217391305,0.7077144011459012,19,2138.0,0.035974561724077835,19,2138.0
3320.0,20,534.0,23.217391304347824,0.7506116953566455,19,2233.0,0.033927598556965,19,2233.0
3325.0,20,634.0,25.36,1.5162260840942086,19,2328.0,0.02204388215473676,19,2328.0
3330.0,18,650.0,28.26086956521739,0.9766723063180308,18,2422.0,0.030992589948460415,18,2422.0
3335.0,11,187.0,7.791666666666667,1.7691081890935927,11,1814.0,0.05780120115994095,11,1814.0
3340.0,13,100.0,4.545454545454546,1.4729262357829114,12,1792.0,0.07003343455606748,12,1792.0
3345.0,14,130.0,5.416666666666667,1.5991764025641153,13,1814.0,0.05169397935085775,13,1814.0
3350.0,19,213.0,9.26086956521739,0.8203745257436659,18,1892.0,0.04131389070560414,18,1892.0
3355.0,19,308.0,13.391304347826088,1.3904160219684356,18,1982.0,0.04396268898473758,18,1982.0
3360.0,19,403.0,17.52173913043478,1.09725841809886,18,2072.0,0.03736809747349189,18,2072.0
3365.0,20,498.0,21.652173913043477,0.8204946303994624,19,2162.0,0.023579129110164212,19,2162.0
3370.0,19,593.0,25.782608695652176,1.3628331941772331,18,2252.0,0.04623861363194846,18,2252.0
3375.0,16,572.0,24.869565217391305,1.3492567330217498,16,2339.0,0.038972425995880626,16,2339.0
3380.0,9,81.0,3.6818181818181817,1.9683803845708199,9,2007.0,0.061899389322327664,9,2007.0
3385.0,11,63.0,2.739130434782609,1.0025835866007453,11,1861.0,0.04616876974706452,11,1861.0
3390.0,20,143.0,5.5,1.8684181176749421,19,1896.0,0.021030300233298972,19,1896.0
3395.0,21,242.0,9.68,1.2793613862741589,20,1990.0,0.019775357990025326,20,1990.0
3400.0,20,342.0,14.25,1.452351085098357,19,2085.0,0.02784233236274639,19,2085.0
3405.0,21,442.0,18.416666666666668,1.1024219730743072,20,2180.0,0.01668929197262257,20,2180.0
3410.0,20,542.0,23.565217391304348,0.7324086205240753,19,2275.0,0.014181996147106538,19,2275.0
3415.0,20,642.0,26.75,1.6006318789749023,19,2370.0,0.04156814610349723,19,2370.0
3420.0,18,641.0,27.869565217391305,0.6592163171752344,18,2462.0,0.03439276443126011,18,2462.0
3425.0,11,207.0,8.625,1.9349082420022092,11,1700.0,0.05549714193398274,11,1700.0
3430.0,10,59.0,2.8095238095238093,1.6980025741745857,9,1334.0,0.10250515451795687,9,1334.0
3435.0,13,118.0,5.130434782608695,2.073884575990413,12,1348.0,0.07675607631551562,12,1348.0
3440.0,17,192.0,8.0,1.6109026685081889,16,1417.0,0.026556788344245942,16,1417.0
3445.0,18,279.0,12.681818181818182,0.984743420222951,17,1499.0,0.04853539434244779,17,1499.0
3450.0,19,374.0,16.26086956521739,1.4168251489519372,18,1589.0,0.03886779999288522,18,1589.0
3455.0,20,469.0,19.541666666666668,1.5270560527822923,19,1679.0,0.020987892593108293,19,1679.0
3460.0,19,564.0,24.52173913043478,1.7113208592453342,18,1769.0,0.041356275032766274,18,1769.0
3465.0,16,554.0,24.08695652173913,1.2795200396022148,16,1856.0,0.03607757262587546,16,1856.0
3470.0,9,70.0,3.1818181818181817,1.3173741212889574,8,1616.0,0.047549302688793836,8,1616.0
3475.0,17,79.0,3.16,1.5692646809716992,16,1591.0,0.02742023490631586,16,1591.0
3480.0,20,172.0,7.478260869565218,1.0857044855038722,19,1679.0,0.01862948271921136,19,1679.0
3485.0,20,272.0,11.333333333333334,1.4118282880190698,19,1774.0,0.03029621326800668,19,1774.0
3490.0,21,372.0,15.5,0.910954192520412,20,1869.0,0.02440349651769725,20,1869.0
3495.0,20,472.0,19.666666666666668,1.2095807424171243,19,1964.0,0.011098940015169213,19,1964.0
3500.0,20,572.0,23.833333333333332,1.2397383118483587,19,2059.0,0.028474191687893606,19,2059.0
3505.0,21,672.0,26.88,1.4171069746552587,20,2154.0,0.024767718562022163,20,2154.0
3510.0,18,689.0,29.956521739130434,0.8477111796597062,18,2248.0,0.03489708141840807,18,2248.0
3515.0,11,210.0,8.75,1.5188985809415836,11,1672.0,0.04593232532762302,11,1672.0
3520.0,14,99.0,4.304347826086956,1.4009328708069284,13,1641.0,0.06669247661420803,13,1641.0
3525.0,15,126.0,5.478260869565218,1.2453907989139221,14,1623.0,0.051183777798724094,14,1623.0
3530.0,18,209.0,9.08695652173913,1.0042323505048505,17,1701.0,0.0276897029917828,17,1701.0
3535.0,20,304.0,13.217391304347826,0.9235500225421915,19,1791.0,0.05671543963869574,19,1791.0
3540.0,19,399.0,17.347826086956523,0.9822955127741517,18,1881.0,0.032133711852249794,18,1881.0
3545.0,19,494.0,21.47826086956522,1.1833204599513305,18,1971.0,0.031246842544509417,18,1971.0
3550.0,20,589.0,25.608695652173914,0.9568372191511045,19,2061.0,0.019445666807836264,19,2061.0
3555.0,16,572.0,24.869565217391305,1.172104669323354,16,2148.0,0.026809085348917197,16,2148.0
3560.0,9,80.0,3.4782608695652173,1.0692138913911509,8,1911.0,0.046736661572231525,8,1911.0
3565.0,16,80.0,3.2,1.3550352558813978,15,1887.0,0.026091671693791514,15,1887.0
3570.0,19,169.0,7.041666666666667,1.5019873903821483,18,1971.0,0.016193922588461813,18,1971.0
3575.0,20,269.0,11.208333333333334,1.511097670256798,19,2066.0,0.035481601749178804,19,2066.0
3580.0,21,369.0,15.375,0.9717399551364121,20,2161.0,0.026776291367963063,20,2161.0
3585.0,20,469.0,19.541666666666668,1.569324289481134,19,2256.0,0.017816205191493618,19,2256.0
3590.0,20,569.0,24.73913043478261,0.7564006006628154,19,2351.0,0.033312971061295105,19,2351.0
3595.0,21,669.0,26.76,1.443527540960198,20,2446.0,0.019344964812725008,20,2446.0
3600.0,18,686.0,28.583333333333332,1.4421224091675684,18,2540.0,0.03930617537696647,18,2540.0
3605.0,11,202.0,8.782608695652174,1.3305620745396853,10,2216.0,0.04331097256789955,10,2216.0
3610.0,14,68.0,2.9565217391304346,1.2812630946530859,13,2191.0,0.045895404993478654,13,2191.0
3615.0,17,147.0,6.391304347826087,1.2174877673350266,16,2222.0,0.04233819383671385,16,2222.0
3620.0,20,241.0,10.478260869565217,1.19799373688118,19,2311.0,0.018737722873909946,19,2311.0
3625.0,19,336.0,14.608695652173912,1.4327885272590999,18,2401.0,0.04754210421180792,18,2401.0
3630.0,19,431.0,18.73913043478261,1.4491728200873681,18,2491.0,0.03559303296848575,18,2491.0
3635.0,20,526.0,21.916666666666668,1.2951775098771285,19,2581.0,0.02263634347089364,19,2581.0
3640.0,20,621.0,25.875,1.341095208067428,19,2671.0,0.045223654104919145,19,2671.0
3645.0,16,593.0,25.782608695652176,1.2533888789697587,16,2758.0,0.0348089326564693,16,2758.0
3650.0,10,87.0,3.782608695652174,1.1247885921438094,9,2489.0,0.04489076801822828,9,2489.0
3655.0,17,80.0,3.076923076923077,1.7791942194077275,16,2467.0,0.021555984050303244,16,2467.0
3660.0,20,171.0,7.125,1.2954602799876453,19,2553.0,0.013001168031487289,19,2553.0
3665.0,20,271.0,11.782608695652174,0.6858946260199394,19,2648.0,0.03144046630566374,19,2648.0
3670.0,21,371.0,14.84,1.4264260898138479,20,2743.0,0.019087527438348278,20,2743.0
3675.0,20,471.0,19.625,1.3930202035076162,19,2838.0,0.013030564200526631,19,2838.0
3680.0,20,571.0,23.791666666666668,1.4837890196033694,19,2933.0,0.03034115638586072,19,2933.0
3685.0,21,671.0,27.958333333333332,0.911956865639492,20,3028.0,0.022186777915041228,20,3028.0
3690.0,18,690.0,30.0,0.9212029707764103,18,3122.0,0.03704418523649315,18,3122.0
3695.0,13,211.0,8.44,1.4372296136664724,12,2422.0,0.04685643541151617,12,2422.0
3700.0,13,65.0,2.8260869565217392,1.0673749577776168,12,2438.0,0.04866605233550114,12,2438.0
3705.0,15,132.0,5.739130434782608,1.6386060825359072,14,2412.0,0.060263075556372406,14,2412.0
3710.0,18,214.0,8.916666666666666,1.5251193266964675,17,2446.0,0.03258601145685021,17,2446.0
3715.0,20,309.0,12.875,1.737271623823302,19,2536.0,0.022619783046598473,19,2536.0
3720.0,19,404.0,17.565217391304348,1.7542550717064733,18,2626.0,0.04493655406736534,18,2626.0
3725.0,19,499.0,21.695652173913043,1.4900525088718346,18,2716.0,0.036852896448733394,18,2716.0
3730.0,20,594.0,25.82608695652174,0.7913524289291936,19,2806.0,0.016032392169483465,19,2806.0
3735.0,18,649.0,29.5,0.9459313099203649,18,2896.0,0.041272816894821054,18,2896.0
3740.0,8,135.0,5.869565217391305,1.4410939510016931,7,2591.0,0.05897133583937164,7,2591.0
3745.0,13,55.0,2.2916666666666665,1.4702305998089518,12,2517.0,0.019160229337868283,12,2517.0
3750.0,17,133.0,5.782608695652174,0.8366379274028932,16,2591.0,0.038966058263461466,16,2591.0
3755.0,21,230.0,9.583333333333334,1.14873864711794,20,2683.0,0.021002617987787967,20,2683.0
3760.0,20,330.0,14.347826086956522,0.9713402347806926,19,2778.0,0.014838903246734125,19,2778.0
3765.0,20,430.0,18.695652173913043,0.7444500821181294,19,2873.0,0.03990761305264925,19,2873.0
3770.0,21,530.0,21.2,1.3609573341478256,20,2968.0,0.028747749945549295,20,2968.0
3775.0,20,630.0,27.391304347826086,0.7877881526738347,19,3063.0,0.03843758743888209,19,3063.0
3780.0,19,688.0,29.91304347826087,0.8087513142376546,19,3158.0,0.032386233451281186,19,3158.0
3785.0,9,182.0,7.583333333333333,2.5367807447578836,9,2405.0,0.06756463742943741,9,2405.0
3790.0,9,42.0,1.9090909090909092,2.13088929635695,8,1818.0,0.0968991568219718,8,1818.0
3795.0,12,91.0,4.136363636363637,1.2143156723870916,11,1829.0,0.059743631639841886,11,1829.0
3800.0,14,149.0,6.208333333333333,1.7364574357343006,13,1840.0,0.05490088246945085,13,1840.0
3805.0,18,226.0,9.416666666666666,1.4747425485879235,17,1912.0,0.022708868063170653,17,1912.0
3810.0,19,319.0,13.869565217391305,1.6292093027057006,18,2000.0,0.04617932126479009,18,2000.0
3815.0,19,414.0,18.0,1.3864896922193164,18,2090.0,0.03372312897657338,18,2090.0
3820.0,20,509.0,21.208333333333332,1.5144474977268667,19,2180.0,0.019949596406440125,19,2180.0
3825.0,18,570.0,25.90909090909091,0.9157760894454152,18,2270.0,0.03766469128383432,18,2270.0
3830.0,8,107.0,4.6521739130434785,1.8455745298961848,8,1913.0,0.06897581832151486,8,1913.0
3835.0,10,40.0,1.6666666666666667,1.6070805449138899,10,1384.0,0.06248576250926953,10,1384.0
3840.0,17,112.0,4.3076923076923075,1.681067506838573,16,1414.0,0.02400758367898915,16,1414.0
3845.0,20,206.0,8.583333333333334,1.1918412703100685,19,1503.0,0.04048126095964101,19,1503.0
3850.0,20,306.0,12.75,1.1743357097548766,19,1598.0,0.03082443780772519,19,1598.0
3855.0,21,406.0,16.24,1.2701215713434313,20,1693.0,0.021668419147768653,20,1693.0
3860.0,20,506.0,21.083333333333332,1.5524310572578497,19,1788.0,0.03886692462249915,19,1788.0
3865.0,20,606.0,25.25,1.1579893167818898,19,1883.0,0.027911787543666872,19,1883.0
3870.0,19,639.0,27.782608695652176,0.5050929690510741,19,1977.0,0.028200731299996094,19,1977.0
3875.0,9,197.0,8.565217391304348,1.848365444673553,9,1324.0,0.05086632933799801,9,1324.0
3880.0,11,48.0,2.0869565217391304,2.3846011134917724,10,937.0,0.08140801920191909,10,937.0
3885.0,13,109.0,5.190476190476191,2.394068199314275,12,748.0,0.1254144747287359,12,748.0
3890.0,15,179.0,8.523809523809524,1.8353590687237376,14,677.0,0.09736066709709881,14,677.0
3895.0,14,212.0,10.095238095238095,1.2537579533967036,13,690.0,0.06434456928621397,13,690.0
3900.0,15,258.0,11.217391304347826,1.9451934582411812,14,651.0,0.06354881249217374,14,651.0
3905.0,19,341.0,14.826086956521738,0.8880837998508408,18,718.0,0.02729042546291993,18,718.0
3910.0,19,433.0,18.82608695652174,1.2680922492005955,18,805.0,0.04218709055026979,18,805.0
3915.0,17,459.0,19.956521739130434,1.0694731782160816,17,893.0,0.03442096329471059,17,893.0
3920.0,8,48.0,2.1818181818181817,1.3892172568411618,7,662.0,0.05670986636974364,7,662.0
3925.0,15,74.0,2.96,1.6566101400471007,14,630.0,0.0375278756222967,14,630.0
3930.0,21,166.0,6.916666666666667,1.0675987410446388,20,717.0,0.025562482560038152,20,717.0
3935.0,20,266.0,11.565217391304348,0.8437820575848479,19,812.0,0.017120909566115686,19,812.0
3940.0,20,366.0,15.25,1.1613570310665453,19,907.0,0.03675899683637951,19,907.0
3945.0,21,466.0,18.64,1.2797749604523292,20,1002.0,0.020168938913144783,20,1002.0
3950.0,20,566.0,24.608695652173914,0.7474960348820351,19,1097.0,0.015999771825695886,19,1097.0
3955.0,20,666.0,26.64,1.5841540495328934,19,1192.0,0.03407081045817278,19,1192.0
3960.0,18,649.0,25.96,1.4558413433378008,18,1284.0,0.025711965850433185,18,1284.0
3965.0,11,209.0,9.08695652173913,1.2550720504474056,10,1064.0,0.044412163682681714,10,1064.0
3970.0,15,69.0,3.1363636363636362,0.8087056385491863,14,1065.0,0.05628631409824436,14,1065.0
3975.0,14,116.0,5.043478260869565,1.3441487464782922,13,1030.0,0.06033233503503845,13,1030.0
3980.0,16,191.0,8.304347826086957,0.9087073729111681,15,1012.0,0.03671001865169463,15,1012.0
3985.0,19,278.0,11.583333333333334,1.221452949224782,18,1093.0,0.041000844014716806,18,1093.0
3990.0,19,373.0,16.217391304347824,1.4175022869028968,18,1183.0,0.05631901904534593,18,1183.0
3995.0,19,468.0,20.347826086956523,0.9915116644704357,18,1273.0,0.03998914494113201,18,1273.0
4000.0,20,563.0,24.47826086956522,0.8966349243749354,19,1363.0,0.015824618012895048,19,1363.0
4005.0,18,621.0,27.0,1.4907726319654628,18,1453.0,0.04678760786936169,18,1453.0
4010.0,8,122.0,5.304347826086956,2.226550646217847,8,1073.0,0.05570104090004223,8,1073.0
4015.0,11,46.0,2.0,2.0204099878219792,11,884.0,0.06029076536853995,11,884.0
4020.0,14,108.0,4.5,2.2470046622435844,14,786.0,0.07512555414821989,14,786.0
4025.0,17,184.0,8.0,1.675333521862323,16,861.0,0.07258612199061329,16,861.0
4030.0,21,276.0,11.5,0.9617054019891884,19,945.0,0.031282001172343775,19,945.0
4035.0,21,353.0,14.12,0.9989476402560559,20,1032.0,0.02301555506948735,20,1032.0
4040.0,20,453.0,18.12,1.8107255815630614,19,1118.0,0.03674562166469743,19,1118.0
4045.0,20,553.0,24.043478260869566,0.6338529940350225,19,1213.0,0.02975597979581625,19,1213.0
4050.0,19,592.0,24.666666666666668,1.0459525161033554,19,1306.0,0.028742852525935926,19,1306.0
4055.0,11,204.0,8.5,1.569731252034095,11,1003.0,0.04641319856079731,11,1003.0
4060.0,12,103.0,4.681818181818182,1.6713387802097714,11,979.0,0.07327799132153716,11,979.0
4065.0,14,125.0,5.0,2.0448276430485084,13,996.0,0.05224603439673463,13,996.0
4070.0,17,200.0,8.695652173913043,0.9111094116880573,16,1067.0,0.047510390785919565,16,1067.0
4075.0,19,292.0,12.695652173913043,1.2555274297770322,18,1154.0,0.03959922710488312,18,1154.0
4080.0,20,387.0,16.82608695652174,0.8340757201386098,19,1244.0,0.015267357282472879,19,1244.0
4085.0,19,482.0,21.90909090909091,0.9223284560195592,18,1334.0,0.03969426825951196,18,1334.0
4090.0,19,577.0,25.08695652173913,1.5038807092118787,18,1424.0,0.03471749501947643,18,1424.0
4095.0,18,598.0,24.916666666666668,1.4313929770424754,18,1513.0,0.03187380670207462,18,1513.0
4100.0,7,96.0,4.363636363636363,2.3354548770398815,7,1350.0,0.09725800770364906,7,1350.0
4105.0,12,49.0,2.0416666666666665,1.0717009010783223,11,1332.0,0.03317336441110367,11,1332.0
4110.0,17,119.0,4.76,1.2542629177642766,16,1313.0,0.021205757204343773,16,1313.0
4115.0,21,217.0,8.68,1.6708110289873965,20,1406.0,0.013590243417936628,20,1406.0
4120.0,20,317.0,13.782608695652174,0.9419810449547101,19,1501.0,0.03401687985748666,19,1501.0
4125.0,21,417.0,18.130434782608695,0.547368453917277,20,1596.0,0.021987122323657553,20,1596.0
4130.0,20,517.0,21.541666666666668,1.2408322600169113,19,1691.0,0.030257821693131817,19,1691.0
4135.0,20,617.0,25.708333333333332,1.3511328654586716,19,1786.0,0.034432640477332445,19,1786.0
4140.0,18,613.0,25.541666666666668,0.9097512066184925,18,1878.0,0.023418411814362706,18,1878.0
4145.0,11,196.0,7.84,1.4028082131672073,10,1473.0,0.0331638942462533,10,1473.0
4150.0,13,100.0,4.3478260869565215,0.977615594845464,12,1490.0,0.04162041240844437,12,1490.0
4155.0,14,124.0,5.166666666666667,1.6623908077161031,13,1465.0,0.04995351817334705,13,1465.0
4160.0,19,206.0,8.583333333333334,1.3762024063419431,18,1501.0,0.025288687599811642,18,1501.0
4165.0,19,301.0,13.681818181818182,0.8808099010831589,18,1591.0,0.0391159630520454,18,1591.0
4170.0,19,396.0,17.217391304347824,1.2472684288026883,18,1681.0,0.033589137322262944,18,1681.0
4175.0,20,491.0,21.347826086956523,0.9023574757897331,19,1771.0,0.022342475854355514,19,1771.0
4180.0,19,586.0,26.636363636363637,1.0926750169924215,18,1861.0,0.041298828407926994,18,1861.0
4185.0,17,605.0,26.304347826086957,1.0246808379072834,17,1950.0,0.041172060793086045,17,1950.0
4190.0,9,108.0,4.5,2.1155249893923513,9,1665.0,0.045615983049487656,9,1665.0
4195.0,12,59.0,2.5652173913043477,0.9437497786548034,11,1597.0,0.048379757618836214,11,1597.0
4200.0,19,135.0,5.4,1.3620649094772719,18,1628.0,0.018377889259117017,18,1628.0
4205.0,20,234.0,9.75,1.1743988860102605,19,1721.0,0.03794464145742765,19,1721.0
4210.0,20,334.0,13.916666666666666,0.9756963934736059,19,1816.0,0.017242044867512015,19,1816.0
4215.0,21,434.0,17.36,1.3609142709105213,20,1911.0,0.026827236494402447,20,1911.0
